Author,Publication Date,Review
twawaaay,"on Oct 29, 2022","I wasn't aware of SAFe until one new manager got our director to loose his head for it and institute it in all teams.It was a total disaster.The idea of Agile is for each team to be responsible to improve their processes. Because improvement loops involving higher management are taking forever to complete and because each team has its own needs. ""Agile"" (quotes intentional) as practiced today is bad enough -- teams are not really improving their process, only implementing something taken from a book.SAFe is taking it one step further by absolutely obliterating team's ability to influence the process.At least with ""standard Agile"" it was possible for some teams to do the right thing, as long as they had a manager that understood what Agile really is.With SAFe that was gone.I was told that we can't even modify our t-shirt sizing because ""It has to be standardised, otherwise there would be too much chaos. BTW, we are definitely not creating a new request form to change t-shirt sizes in Jira""Forget about changing any other part of the project. We had a bunch of testers and business analysts which did absolutely nothing but had to stay on the team because they were required in the process by higher management. We did not need them. I spent time hiring people who could do the work from discussing requirements with the business people through design, implementation up to deploying it to prod, but that did not matter.Talk about crazy projects..."
closeparen,"on Oct 29, 2022","The middle manager brain has ""consistency"" as a terminal value. Being responsible for more activity than they can hope to substantively understand, they ""need"" systems that make it all look the same so it can be measured, summarized, compared, etc. Otherwise they get the intuitive sense that it's all chaos and mayhem and can't possibly be working well. It's the same sort of thing as an architect being mad that different services have different internal architectures, tech stacks, code styles.It's true that such differences make it unreasonably difficult to understand or manage things at the abstraction level of the middle manager or architect's portfolio. But it misses the question of how and whether things should be managed from that level at all. Often you have someone stepping into a working bottoms-up emergent order (like the internet, or a market economy) hamfistedly trying to implement top-down central planning control. SAFe is a tool of choice for these attempts.The radicalism of ""true agile"" is not about the duration of the planning cycle, but about the level of autonomy and control vested way down in the leaves of an org chart."
twawaaay,"on Oct 29, 2022","I think the issue is that middle management does not yet have ""true"" leadership ability. Rather than getting people to do what they want, they are trying to build systems to achieve the same. Too bad they don't understand you can't force people to do things. Not knowing how to actually manage at larger scale, they are trying to solve the problem the same way that worked for them at small scale and just scale it up.The issue with the place I worked and described was the director tried to build systems to ""ensure"" everything was organised. He could not conceive this could actually be bad. That his job was actually to focus on building environment, making sure lower levels have everything they need to be able to build more efficient systems at small scale.He was a low level manager promoted too fast and missed the fact that his job changed."
cdavid,"on Oct 30, 2022","One issue is visibility. If things are perceived as not going as well as they should, and there is no visibility, it is extremely difficult for any leader to defend their group.To focus on building the environment, there are broadly two situations that can happen. 1. your director has broadly speaking total support from his leadership,  and the leadership will be ""patient"" and trust the director to do things. 2. there is no such support, you better deliver on your KPI or you're next.In most cases, it is in between 1 and 2 of course. If it is not mostly 1., there the director will not be able to do much without understanding the delivery. If your director needs to ""push back"" to help foster a good environment, they will need some ammunitions, which will likely require commitments (in time, KPI, etc.).To be honest, it is really hard. I myself recently became director, taking over teams that were self-organized but had high attrition. ""Do I enforce too much / not enough process"" is a question I ask myself very regularly."
rab-the-goat,"on Oct 30, 2022","This comment gets right to the root of the problem. People standing above emergent order looking down (typically) want to control it, but they'll never have the knowledge or bandwidth to control it well. So we play out Soviet economics over and over again in the corporate world."
Terretta,"on Oct 30, 2022","Big difference between consistency* and rhythm.  Teams should play jazz with other teams.* “A foolish consistency is the hobgoblin of little minds, adored by little statesmen..."" — Emerson"
acjohnson55,"on Oct 30, 2022","That's a failure mode of middle management, but it's not a problem inherent to middle managers. Good middle managers know that every team has its own best ways of working, just as a good manager tailors their actions to individual reports' needs."
bane,"on Oct 29, 2022","SAFe seems to be a bit like ""internet scale"", it's designed for very large organizations building very large single software solutions. Most organizations wildly overestimate their size and the size of their solutions. A Microsoft Office release probably can benefit from SAFe, an update to an auth microservice maintained part/time by a team of .75 FTE doesn't.SAFe seems to sort of be a micro-waterfall approach inspired by Conway's law [1]. It build massive communication and coordination teams so that this gets reflected into short-term development waterfalls that produce software that mirrors the system that managed it. But this team needs to be dwarfed by the development effort they are trying to push forward or they'll end up dominating all of the activities with largely useless communication and coordination activities resulting in very slow forward software movement, confused goals and priorities, and overstaffing of projects.Example: I once ran a team that was developing some internal tools for a large org, but we were outside of the main SAFe effort. At one point we became dependent on some service the SAFe effort was going to produce. It took 60 people 3 years to not produce a correctly working service. Exhausted with this, I finally just had 1 person build the service we needed as a stopgap. She spent 3 months building it with part-time support from one other engineer for a couple weeks. More than 3 years later that is the service that's still running and the SAFe effort never did manage to get a properly working solution out the door. I can think of half a dozen similar examples where the parallel effort by a smaller team with less organizational overhead radically outperformed the giant SAFe team -- and they did it mostly by just ad hoc communication channels between the small teams.1 - https://en.wikipedia.org/wiki/Conway's_law"
_fat_santa,"on Oct 29, 2022","I've worked in a number of large orgs that have used SAFe and it always seems that you end up spending more time on the bureaucracy than actually writing any code.My team just finished a ""Release Train"" where we supposably adding in a massive feature from a legacy app that required a full team of developers. The team could have probably been half the size and we could have most likely finished it in half the time, what slowed down our velocity so much was all the bureaucracy that SAFe created around doing the most simple piece of work.The company says that need SAFe to properly track the work that is happening, but they place such a massive reporting burden on the people doing the actual work that things crawl at a snails pace. I once had to push a bug fix for which I had to create a JIRA story. I spent 20 minutes creating the story and attaching all the correct labels, 5 minutes implementing the fix and opening a PR, and then another 15 minutes fighting the time tracker to log the 5 minutes that I worked on the story."
drran,"on Oct 30, 2022",N/A
jffhn,"on Oct 29, 2022",">It took 60 people 3 years to not produce a correctly working service. [...] She spent 3 months building it.Using 60 people to produce something 1 person could do, is like cutting this person's brain in 60 parts and connecting them with 1Hz data links.V. Lextrait (CTO of Amadeus at the time if I recall properly) had a rule of only splitting a piece of work between multiple developpers if it couldn't fit in the otherwise single developper's head."
quickthrower2,"on Oct 29, 2022","It is worse than that. Try to get 60 people to pick up one spoon for example. The coordination overhead and arguing “which spoon”
and “we should consider picking up a knife!” means it is easier
for one person.Otoh, searching for a criminal in the woods is embarrassingly parallelizable and would benefit from a 60 search party (forget dogs in this imperfect analogy).Most software dev like the spoon is not super parallelizable. But probably more amenable to a single person working on each project than developers think."
lodovic,"on Oct 30, 2022","To me, it feels like SAFe was specifically designed to insert some expensive consultants between the developers to profit off software development without doing much actual work.Instead of working together with developers to solve a problem we now have to use these rigid structures, release trains, system teams, and sync meetings, to do our work. If I want to approach a developer in a different team I'm supposed to go through two scrum masters, and setup multiple meetings with clueless people, this is madness.Instead of using decades of professional developer experience to make strategic decisions we now get these complex decision processes such as WSJF, designed by a group of MBAs. It only seems to complicate things.And we have an army of clueless but very expensive people (scrum masters and ""release train engineers"" with minimal experience) who have been brainwashed to think that despite minimal training and experience they have some SAFe gospel to spread, they are the one source of wisdom, and developers are just a nuisance standing in their way."
steve1977,"on Oct 31, 2022","> To me, it feels like SAFe was specifically designed to insert some expensive consultants between the developers to profit off software development without doing much actual work.That's exactly what it is. And that applies to many methodologies and management practices. In our company there are whole layers of management that are totally useless and unnecessary."
RajT88,"on Oct 29, 2022","I took a SAFe training class once, and they explained that Wal-Mart does this sort of exercise quarterly.  Rents out a warehouse, flies in all the dev managers and leads, and does sprint planning using all the boards they have stood up everywhere.I am not commenting on how effective it was for them of course.  It seemed to me to be a bit overkill for the size of the company I was in (about 5k people)."
coredog64,"on Oct 29, 2022","I worked at a company that did something similar.  IT was west coast and business stakeholders were east coast.  Twice a year the business stakeholders would come out to present the current landscape, work out their roadmap, and maybe even focus on detailed requirements for immediate stories.  At the end, the business stakeholders would all get in a room and present their roadmaps.It worked pretty well.  A few weeks of F2F with business folks built up some rapport if nothing else."
com,"on Oct 30, 2022","I’ve seen this work really well in a successful globally-distributed business with a few thousand employees, the majority being devs. The outcomes of building rapport between people who work intensely with each other a few weeks a year is hard to beat, except maybe by the impact of getting whole of business alignment including bigger and bigger groups inside the magic circle.A couple of times a year, commercial, product and tech folks would run sort of iterative challenge/ opportunity/ response/ scoping exercises within their product area, then run a couple cross-area starting with most adjacent and ending at whole business. There’d be a roadshow cycle in major locations and online for all staff.A big investment of time, but a lot of the priority and coordination issues, as well as unexploded bombs would come out of the woodwork.For me it was interesting to see how this kind of regular big investment in time meant that the whole org ran very lean and very client- and market-responsive."
cpeterso,"on Oct 30, 2022","Here's a 2018 GDC session about the game developer Bungie using ""big room planning"". Once a quarter, 300 people (40 dev teams) come together in one big room to collaboratively plan their next quarter's deliverables and sprints.https://www.youtube.com/watch?v=ndPyhgorOKY"
marcosdumay,"on Oct 29, 2022","Getting everybody together once in a long while, and synchronizing a ""what are you working on?"" is a good exercise.But only if that while is long."
jimmaswell,"on Oct 29, 2022","It's absolutely useless to me. I cannot possibly sit there for hours, listen to other teams drone on about things that have nothing to do with me, and be expected to retain any of it. I can barely tolerate the ""smaller"" weekly ones where I have to listen for my name to read my script I wrote about what I did last week, and I'm very thankful for work from home because for the super long company-wide bullshit meetings where I don't participate I can simply mute it."
quickthrower2,"on Oct 29, 2022",I am in two minds about leads only vs. everyone. Obviously both have advantages.
pieterr,"on Oct 30, 2022","""What one programmer can do in one month, two programmers can do in two months."" - Fred Brooks"
swagtricker,"on Oct 29, 2022","Don't forget the classic parody of SAFe which shows it as the overblown ""waterfall in agile clothing"" that it is: LAFABLE. https://www.lafable.com/"
ButterWashed,"on Oct 29, 2022","I'm currently a year into a role as Lead SRE in team working in SAFe.  We plan five 2 week sprints for which we immediately write off 50% of our time as ""BAU activities"" and the rest of our time is spent lurching from one deliverable to another in the hope we actually achieve something before we get ""re-prioritised"" yet another time.  It's not even SRE, it's 2nd line support and platform engineering.
I really have no idea how SAFe works or how it's meant to work, but everyone seems happy so long as I complete my JIRA tickets on time because that's what the users want."
ethbr0,"on Oct 29, 2022",I worked for a SAFe company like that once.Took a salary cut for another job.Haven't regretted the choice for a second: life's too short to waste one's talent in service to a bad employer.
BizarreByte,"on Oct 29, 2022","I don't know if we claim to use SAFe were I work, but this sounds very similar to my experience. It frustrates me to no end, but as a contractor I don't get a say and the full time employees seem to be okay with the status quo.I am constantly amazed that any working software comes out of such a process, but against all odds it does."
yborg,"on Oct 29, 2022","I was originally trained as a lad in classic waterfall and was a CMM auditor at one point - I got SAFe certification a few years ago and my overwhelming impression was that they had replicated all of the flaws of these methodologies, just with the word ""agile"" inserted wherever possible. I suppose that it is the final representation of the principle that any revolution becomes the new orthodoxy in a generation and ends up as ritualized as what preceded it."
onli,"on Oct 29, 2022","I thought Scrum would be more a candidate for that, when the rituals from there become useless orthodoxy. If (since) SAFe implementations are just waterfall with all its flaws rebranded, it's more the counter-revolution disguising itself."
roguecoder,"on Oct 29, 2022","As soon as people forgot that Agile was about organizing workers & having management trade its power for more-valuable software, it was basically doomed.Executives would rather give money to the people who promised that they could get the more-valuable software without giving up any of their power and control."
electrondood,"on Oct 29, 2022","At my last company we used SAFe and I was blown away at how effective it was. Once a quarter, we had a 3-day event in which the entire next 3 months were planned out, with dependencies between teams, with wiggle room/flexibility, by the end of the event.I understand this can depend on how well it's implemented, but in my experience I've never seen anything like it before or since."
JamesSwift,"on Oct 29, 2022","It sounds like you had a healthy org. The problem with most other orgs is that they do the same planning, with the same care and attention paid that yours did. But then 2-4 weeks after, everything that was discussed and agreed upon and planned around is upended when ""priorities changed"" or ""something else came up"" (i.e. the wind slightly blew). For whatever reason, they feel like they are making more effective planning decisions now, by the seat of their pants, than they did when literally everyone was in the same room and putting real thought into the whole thing.Can you tell I'm not a fan?"
sanderjd,"on Oct 30, 2022","It's funny because I have the opposite criticism. What I dislike is that when people discover things that need to be done, there is all this pressure to wait months to prioritize that work. Not very ""agile""! I already dislike the pressure not to work on things we didn't have a conversation about in a sprint planning meeting, and that's only a week or few. Detailed planning months ahead just doesn't click with me; it feels like guesswork and I don't like guesswork.You say ""for whatever reason"", people feel like they are making more effective prioritization decisions in the present than they did in the past, as if there isn't a good reason, but there is: there is more information about the present in the present than there was in the past.To me, if you aren't updating a plan in real time as information comes into view, then you're missing opportunities."
JamesSwift,"on Oct 30, 2022","Yes, something unexpected should change things. I'm not talking about those situations. The situations I'm describing are artificial. The only thing that changed in my scenario is people started getting antsy and playing politics to get their thing more attention than some other thing, both of which were discussed and prioritized in the very detailed all-hands I'm referring to. Or some higher-up asked about when something was going to be done and that spooked the product owner.In the size of org that does SAFe, I would argue the real ""unexpected"" priorities that come in and require shifting significantly are few, and likely regulatory. And if you are in that sort of business environment then that unexpected stuff is also theoretically accounted for in the PI planning!"
sanderjd,"on Oct 30, 2022","I think more different kinds of organizations have started doing SAFe than you think!I agree that both real priority shift / additional information based changes and also politically and paranoia motivated changes occur, but I don't think it's as straightforward or obvious how to differentiate one from the other as you seem to be implying. I'm sure many of the clear cut priority shifts based on new information to me have been the obvious politically or fear motivated changes to other people with different context than me.Personally, I just think a better solution is to prioritize detailed work immediately before it is done, whenever possible."
quickthrower2,"on Oct 29, 2022",If something else came up is not allowed it means you need a perfect plan that survives contact with reality. This is possible for short tasks perhaps but not an entire team for 90 days.If they have completely ignored company priorities that is bad but often it is some technical glitch has come up that moving a box 1px to the left really wasn’t as easy as first thought.
sanderjd,"on Oct 30, 2022","Yeah, ""company priorities"" is the level I like longer horizon planning to be at. ""It's important that we achieve X, Y, and Z in the next quarter"", with well thought out priorities and clear communication, then let teams figure out how to deliver."
hef19898,"on Oct 29, 2022","Why does that sound so awefully familiar? Even worse when you throw in good old re-inventing the wheel, not revise the decisions that should be and giving Agile coacjes and scrum masters more influence over the content of what should be delivered than the actual domain experts doing the work. I'll let you guess what role I have in all of that right now..."
ResearchCode,"on Oct 29, 2022",Imagine taking a two day course and then going into the office of a law firm or a hospital and micromanaging the staff. Tragic that software engineers put up with this.
kqr,"on Oct 29, 2022","> Once a quarter, we had a 3-day event in which the entire next 3 months were planned out,This is the part I don't understand. What sort of business are you in where you can actually meaningfully predict which will be the most valuable opportunities and ideas that will come your way in the next three months?"
mvdwoord,"on Oct 29, 2022","I would honestly like to reverse this question...What sort of business can't look three months ahead?! Seriously, updating business logic rules to catch a trend or adjust for changing external conditions, I understand. But for software development?!"
tikhonj,"on Oct 29, 2022","You can predict some things, sure—but there's a massive leap from that to planning ""the  entire next 3 months""!If you can get a bunch of people into a room and plan out what everyone on a software team is doing for the next three months, there's a pretty clear cap on how creative or adaptable the work can be. What is everyone doing for the rest of the quarter? ""Executing""? Just filling in the ""obvious"" implementation details to program exactly what they're told?"
brightball,"on Oct 30, 2022",I guarantee your product team has enough things that they want done to plan your next 3 years.Getting a clearer picture of the next 3 months should be a piece of cake. As a bonus once it’s planned you should get to focus without a sudden shift in priorities.
kqr,"on Oct 30, 2022","Oh the product team has good ideas for the next decade. The question is how many of them have they actually had a real chance to validate with real users in production? Close to zero, in my experience. That's one reason why you want to be able to change priorities quickly.(Note: quickly, not suddenly. Bad performance in market validation should never come as a complete surprise. It always slowly dawns on you over the course of days/weeks.)Another reason for changing priorities quickly is that the specification drawn by the product team happens to be technically very complex because it interacts in unforeseen ways with other functionality, and this is discovered early in implementation.Basically, in product development, you're constantly running into things that either provide less value than expected, or cost more than expected. That's when you should do something else instead.Once you have a great idea, yes, you should sink all of your effort and focus into that to get it to market quickly. But the idea is that if you start cautiously and change your mind early and often, you can actually implement the winners with blazing speed later without looking back."
hackerfromthefu,"on Oct 30, 2022",This goes out the window if your org does any sort of sales or strategic initiatives that weren't in view of the product people you're working with.Which is most orgs I've worked with.
marcinzm,"on Oct 29, 2022",Your team is working on a dozen features for the next three months. After looking through the code to start implementing one feature (4 weeks into the 3 months) the team realizes there is need to change another team's API. The other team already has all their time booked with feature. Cue a cascading set of slightly changing priorities. Now multiply that by every team in the company hitting something like this.
tonyarkles,"on Oct 29, 2022","> After looking through the code to start implementing one feature (4 weeks into the 3 months) the team realizes there is need to change another team's API.On the estimation side of things, I've worked with teams that do estimates in concrete hours, days, weeks, etc, and teams that work in abstract feature points, bushels, etc. The number one factor for whether the estimates are successful is the time spent before providing the estimate to figure out what the actual scope of the task is. If you've planned and estimated a task and didn't discover the cross-team dependency during that planning, you've failed at planning. It happens. It sucks. It should be very rare.I've worked with teams where ""sprint planning"" every two weeks/whatever cadence is basically an entire engineering team getting pulled into a room for a morning, the manager/scrum-master/whatever pulls up their backlog and starts picking tasks off the top. The team is expected to provide estimate efforts on the fly in the meeting, and then expected to spend the next two weeks perfectly executing on the work they've committed to. How in the hell is a process like that going to allow people to really think through the issues that are going to arise (like needing an API change on another team, or even verifying that a 3rd-party API is compatible with what the task is trying to achieve)? These teams constantly run into the issue you've described and it absolutely sucks for everyone (the business, the managers, the developers), but the process just keeps being adhered to. Maybe in the post-mortem someone will say ""we need to do a bit more analysis before doing estimates"", and the outcome is that during the next sprint planning session the SM will say ""HAVE YOU REALLY REALLY REALLY THOUGHT THIS THROUGH?"" but... they're still doing analysis on 12 new tasks blind..."
theptip,"on Oct 29, 2022","Dream scenario - in the planning session note you depend on an external API. Prioritize an early spike/prototype of the feature to flush out dependency risks. Discuss relative priorities with the other team & schedule the work to modify their service.This requires teams to have slack/contingency time in their plans. That’s important.Of course, there will always be situations where you don’t spot a dependency until you start coding. But in the loosely-coupled mode, that is what happens every time you have a dependency on someone else, ie you have no opportunity to spot in advance. Worth some planning exercise you get an opportunity to spot the dependency and deal with it gracefully, even if you don’t catch 100%.But yeah, if there is no benefit to spotting early because the other team doesn’t have slack for the Q, then less point in planning in advance."
drran,"on Oct 30, 2022","It looks like risk planning was not done by your project manager. Risk planing includes risk prediction, calculation of possible time and/or monetary damage, risk reduction. For example, if we see that Foo can cause problem in near future with probability of 10% and can delay project with 5 members by 3-40 days, then average risk of lose is `0.1 * (40 - 3)/2 * 5 = 9.25` man-days. If we can reduce risk probability by factor of 10 by spending 2-man days of work early (1 man day of project manager + 1 man-day of a developer), then we will reduce cost to `0.01 * (40 - 3)/2 * 5 + 2 = 2.925` man-days, so 6.325 man-days are saved."
roguecoder,"on Oct 29, 2022",Collective code ownership is a prerequisite to most Agile processes for this very reason.
marcinzm,"on Oct 29, 2022",In my experience most companies specialize teams to various extents which makes true collective ownership difficult. An iOS team is likely going to have difficulty dealing with the ML code. This becomes even worse if the change is complex or touches the domain specific patterns.
drran,"on Oct 30, 2022","It's known as «the bus problem». Peer review is used to address this, to make someone else a bit more familiar with your code, so he will be able to help you when you are overwhelmed and need help (or when you hit by a bus). Also, built-in documentation, run books, guides, and automated test cases are very helpful for those, who are not familiar with your code base. It reduces job security tough. (I hit by that multiple times, because, for management, it feels like good developers and good administrators are doing nothing or constantly pick-up very easy tasks to do)."
manmal,"on Oct 30, 2022","But the iOS team can’t know everything about the server API, the ops team has no control over App Store release processes, iOS team usually has no push permissions for Android etcDifferent code bases in the org might even have different process certifications they have to follow, eg in medical software or some other industries. In those cases it’s downright impossible/illegal to give every team access to every repo.SAFe is supposed to solve this. I haven’t heard anything good come out of it though so far, so I find this thread very interesting."
kqr,"on Oct 29, 2022","Sure! I often start to make things which seem like a good idea at the time but after 1--8 weeks of A/B testing (or other verification methods) it turns out the market was not what I thought and it would be a waste of time to pour more work into it.At that point I can either ""stick to the 3 month plan"" and do something which I know has at best no value, or... try something else."
