Author,Publication Date,Review
tonyarkles,"on Oct 29, 2022","> What sort of business are you in where you can actually meaningfully predict which will be the most valuable opportunities and ideas that will come your way in the next three months?I've got one foot in the pure software world and one foot in electronics hardware. I've worked with a number of startups, and some larger organizations and government.The SaaS startup world is the exception here, not the rule. Virtually any business that is not ""we're ready to pivot on a dime"" SaaS should be able to plan 3 months out. Generally speaking, any kind of strategic initiative is probably going to take longer than that to roll out. If there's any kind of manufacturing involved then design, V&V, manufacturing, and QA are likely going to be running on at least 3 month cycles.Sometimes things do pop up and it makes strategic sense to do a mid-quarter tactical shift to attack an extremely valuable lead, but that should be exceptional. Even in the SaaS world, people tend to jump on new ""valuable opportunities"" without really sitting back and assessing the cost of delaying everything else. This kind of organizational ADHD (one board member at a company called it ""chasing butterflies"") tends to result in a bunch of half-finished projects/products that all could have been valuable in their own right if they'd been run to completion instead of abandoned in favour of the next ""golden opportunity""."
ThalesX,"on Oct 29, 2022","Three months!? Is this the stability we expect from companies in our day and age? I would think it's a lost company, one that couldn't somewhat predict what the next three months are going to look like."
pflenker,"on Oct 29, 2022",Just look back 3 month and assess how many of the things that happened were predictable (keeping in mind the fact that hindsight is 20/20). I wager every company in the world was affected by the world wide  changes right now. Those who cling to plans are at disadvantage against those who have the ability to quickly adapt to the change.
hef19898,"on Oct 29, 2022","Just throwing things to the wall and see what sticks is not agility, nor is it just mindlessly running after any random car like a dog chasing the mail man."
tikhonj,"on Oct 29, 2022","Who said anything about ""mindless""? Just because work wasn't planned in detail in advance does not make it mindless—the people actually doing the work make creative, nuanced decisions as they're working. Not pushing a top-down, up-front plan gives people more room for careful nuanced thought.That isn't ""throwing things to the wall"" or ""mindlessly running around"", that's trusting a team of professionals to make effective creative decisions."
ThalesX,"on Oct 30, 2022",Who said anything about detailed planning? You’re throwing this in and then using it as a lever to push an engineering led approach. There is no such argument in this thread.There is however the argument of whether companies should look ahead for more than three months. And brilliant and trustable professionals don’t change my assessment that they should.
hef19898,"on Oct 29, 2022","I agree, if you have team of experienced professionals tgat is. If not, well, stuff to the wall it is. If wrapped in sometjing something agile, at least it looks good."
roguecoder,"on Oct 29, 2022","Trying to guess the future of complex systems is an exercise in hubris.Success is far more likely if you decide on a goal, and then build feedback loops that let you learn. And in the internet age a feedback loop of a month is painfully slow, never mind three."
ThalesX,"on Oct 30, 2022",Is that goal for next week? Two weeks? My argument was that three months is too little for any sort of company strategy. We’re talking about a financial quarter. You don’t even have the time to measure your decisions.
hef19898,"on Oct 29, 2022","Not everything is a consumer facing app, you know?"
SpicyLemonZest,"on Oct 29, 2022","I'm pretty skeptical of this kind of thing even for enterprise software. I can imagine scenarios where it's relevant - if you're planning to release Disney+ in 6 months, yeah, you'd better coordinate pretty tightly to make sure you're not missing some key dependency when you flip the switch. But I've seen multiple incredibly successful enterprise products developed through the ""throwing things to the wall and see what sticks"" approach."
kgwgk,"on Oct 29, 2022","""In preparing for battle I have always found that plans are useless, but planning is indispensable."""
ThalesX,"on Oct 30, 2022","> Just look back 3 month and assess how many of the things that happened were predictable (keeping in mind the fact that hindsight is 20/20).The company I work for hasn’t changed a single procedure or milestone. Neither have my clients. I am also not talking about predicting the world, but of predicting an internal kitchen.This is just n = 1 but I’ve never seen a company that does it’s strategic planning in detached 2 week sprints.If anything, if any sort of coherence exists I’d say that the previous sprint, the current sprint and the next sprint should have an understandable connection, and then we are already talking about a month and a half.> I wager every company in the world was affected by the world wide changes right now.Affected? Perhaps. Derailed? Not so much.> Those who cling to plans are at disadvantage against those who have the ability to quickly adapt to the change.Both have their advantages and disadvantages, but I’d trust and would like to work, more, for a company that doesn’t flap in the wind.No one in the industry expects stability like in the waterfall days, but to expect a company to change / adapt their strategy in less than a financial quarter is just marketingspeak in my opinion."
ethbr0,"on Oct 29, 2022",> Those who cling to plans are at disadvantage against those who have the ability to quickly adapt to the change.https://en.m.wikipedia.org/wiki/OODA_loop
doctor_eval,"on Oct 29, 2022","> The OODA loop has become an important concept in litigation,[2] business,[3] law enforcement,[4] and military strategy. According to Boyd, decision-making occurs in a recurring cycle of observe–orient–decide–act. An entity (whether an individual or an organization) that can process this cycle quickly, observing and reacting to unfolding events more rapidly than an opponent, can thereby ""get inside"" the opponent's decision cycle and gain the advantage."
sanderjd,"on Oct 30, 2022","""Somewhat predict"" is incredibly different than ""make a detailed plan for"". I like strategic planning in 3, 6, even 12 month increments, but doing the detailed work toward those high level plans in much shorter and less static increments."
ThalesX,"on Oct 30, 2022","Let’s assume you have a strategy for the next 3 months. You identified / endivisioned a need in the market and came up with a reasonable solution; you locked in the budget, you allocated the resources. How many times are you going to change these in the 3 months?"
sanderjd,"on Oct 30, 2022","But that's not the kind of plan that comes out of these planning sessions. What you're describing is more like the effort to put together organization / unit level OKRs. That is a good thing. But getting everyone together to guess ahead of time how they'll execute that solution in detail is a poor use of time in my opinion. I think the planning exercise is useful for cross organization alignment at a high level, but for individual contributors, I think it at best makes their eyes glaze over and at worst makes them frustrated and demoralized, and then once the planning is done everyone goes back to doing the actual work, which of course doesn't match the plan very closely."
cortesoft,"on Oct 29, 2022","If you have a company that has more than 200 developers, there is a certain level of inertia involved in everything you do. You can’t be shifting projects nearly as quickly as when you have 10-50 developers.Having worked at both very large and very small companies, people who have not worked in the other just don’t understand what it is like at the other scale."
Yizahi,"on Oct 29, 2022",For example the sort of business which supplies hardware needed to write yours or mine comment. Not everyone is deploying to production every day or even every two weeks. Not everyone has feature development measured in hours.
skeeter2020,"on Oct 29, 2022",">> I was blown away at how effective it was. Once a quarter, we had a 3-day event in which the entire next 3 months were planned outYep, you get this, a 13 week PLAN. Just adopting plan-old maligned waterfall can give you a plan lasting years! Unfortunately software development teams are supposed to deliver more than plans.You can totally do quarterly planning without SAFe, cross-team colaboration can be achieved, and having teams spend time digging into future work is immensly valuable. SAFe leeches from these positives without actually enhancing them, while adding an imense amount of overhead and real costs."
zogomoox,"on Oct 29, 2022","Even if it worked, who wants to be in a 3 day long planning meeting every quarter? It sounds like a worse kind of hell to me."
user_named,"on Oct 30, 2022","In our scrum process, I spend 6 days spread out over three months in sprint planning."
sanderjd,"on Oct 30, 2022","Yes, but quarterly planning does not preclude sprint planning... You do both."
config_yml,"on Oct 30, 2022","I’ve been there. A meeting with over 900 people, half of them in a different timezone, looped in via video feed on a big wall. Fortunately it was also my last meeting of such kind. The following 3 months were a total waste of time."
tsimionescu,"on Oct 29, 2022","What happened when two months in the priorities changed, or when a feature that looked like it might take a turned out to take a month?"
JamesSwift,"on Oct 29, 2022","Priorities changing is one thing, but the answer to the second one is that priorities are priorities. If something to the left-side of a timeline now takes longer, it usually shifts everything else to the right. Thats just the reality of the situation, and the point is to have the awareness of the impact and be able to adjust accordingly."
Yizahi,"on Oct 29, 2022","You change priorities then. If a set of features takes much longer due to whatever reason, you just pare them down  or postpone release accordingly. If you have important customers waiting for the release, you then first talk to them and then cut or postpone depending on their opinion and common sense. Delaying release doesn't summon demons or cause apocalypse, despite what some managers try to bs us."
sanderjd,"on Oct 30, 2022","I think maybe this is the confusing thing to me. What ""release""? It seems like plenty of people are doing this for service-oriented software where these ""releases"" are totally arbitrary. Most of us are not putting CDs in boxes..."
sanderjd,"on Oct 30, 2022","It's interesting to me that you saw this as such a success story. In my organization, people have worked hard to get it down well under three days, and to me it still feels like a ton of effort for dubious benefit, because no plan survives first contact with the enemy."
bl4ckm0r3,"on Oct 29, 2022","How big was the team and what type of project?
And what amount of level of detail did you put in the planning/roadmap?
Did you also had experiments and investigations taken into account?"
tapatio,"on Oct 29, 2022","Same. I found it to be very effective, especially having a bunch of release trains in sync. Obviously this applies to large organizations."
rootusrootus,"on Oct 29, 2022","It's difficult to really articulate just how much damage SAFe safe has done to our organization.  But senior management loves the waterfall planning and the finance guys love the level of detail they can stuff into their spreadsheets somewhere.That it cuts our actual development output by half or more is not relevant.  As long as we can churn out meaningless Jira tickets to describe all that we aren't really doing, management is happy.The important work still gets done, but it's off the books.  It would never survive PI planning."
63,"on Oct 29, 2022","As someone who just finished a week of 8 hour PI planning meetings with another week of the same starting Monday, I wholeheartedly agree. My experience of SAFe has been shorter term waterfall with a couple steps cut out. It's definitely better than waterfall and I'm grateful for that, but I wouldn't call it agile."
tootie,"on Oct 29, 2022","SAFe almost feels like a ploy lead by waterfallistas to sneak their agenda back into the mainstream and call it ""agile"" to fool everyone. It's a shame because there is room for a toolkit to help scale agile. There aren't great tools for managing dependencies between agile teams."
roguecoder,"on Oct 29, 2022","It follows the outline of taylorism, just one level up from the team: measure, control and manage."
brightball,"on Oct 30, 2022",A week? It’s supposed to 2 days. 2.5 if you are partially time shifted.
throwaway93494,"on Oct 30, 2022","I mentioned this in another reply, but it bears repeating. Our current PI planning is 2 weeks not counting the half day before in Pre-Planning for PI Planning.I sincerely wish that was a joke. It's a 4 hour team wide meeting to review all work items are ready to be planned during PI planning, as well for us to identify dependencies and schedule meetings with those dependencies. There isn't enough time to to that during the actual planning."
sas224dbm,"on Oct 29, 2022","I have been involved in 2 medium sized-ish (~300) software support projects for western-nation's land forces project that brought in SAFe with a fanfare. Lots of ($$) training, everybody gulping down the coolade etc etc. It started off OK, but as with most of these ideological methodologies, our projects' circumstances started to clash with the SAFe 'way'. Our customer was very fond of his existing rituals (meetings, committees, progress meetings etc), but we also folded in all the SAFe rituals too. It seemed we were in meetings too much of the time, and we did a poor job of convincing the customer to move wholesale to the SAFe way. In addition, the organizational structure and governance models never operated in the SAFe way, with the customer's insistence on being in our shorts on every decision hampered most of the 'delegate decisions as deep as possible' philosophy. At the end of the day, it steel feels like RUP re-invented for 'agile' .. never again."
flerchin,"on Oct 29, 2022","The thoughtworks case study is repeated. Otherwise wholeheartedly agree. I have delivered plenty of software during 10 PIs, but that was in-spite of SAFe, and the whole thing was harder and slower because of it.Since then, I reorganized a team of ninjas away from the trains and have delivered at 3x the velocity using kanban methodology."
lee,"on Oct 29, 2022","I worked for a company that adopted SAFe and sent me to get certified as a SAFe Program Consultant.  So I worked to set up ""Agile Release Trains"" and coached a few teams that had never used any Agile methodology before.I can absolutely understand the frustration that many have with SAFe, especially when it's pushed from a top-down manner.  However, It's not entirely terrible as it provides some tools that can be address some organizational problems.I think at best if a large organization is already doing well and is ""agile"" overall, SAFe won't provide a lot of value and is unlikely worth the investment.  If an org is highly siloed, dysfunctional, and lacking inter-department coordination then SAFe it at least offers some tools to address those issues."
tonyarkles,"on Oct 29, 2022","I have never worked in a SAFe environment, but have worked with multiple teams that have followed various Agile methodologies over the years, with varying degrees of ""compliance to the process"".> I can absolutely understand the frustration that many have with SAFe, especially when it's pushed from a top-down mannerThis is the wrinkle, and in my experience the #1 factor for whether or not any particular methodology is going to work within an organization: top-level buy-in. Before I got too jaded, I worked with and helped some teams that wanted to try bottom-up agile, and it would help the team get better, but if a layer or two up in the management chain still wants e.g. fixed timeline, fixed budget, fixed scope projects, you're going to run into impedance mismatches all over the place and lose most of the benefits in the medium term.This can also happen in the other direction. An organization I worked with adopted EOS on the business side of the company but didn't really roll it out on the engineering side, except for expecting everyone organization-wide to specify their quarterly goals. After setting those quarterly goals, the engineering teams would still get yanked around in multiple directions, being asked semi-randomly to work on things that had nothing to do with their quarterly goals and then at the end of each quarter everyone just scratched their heads and went ""why didn't we accomplish what we wanted to accomplish?""Maybe I'm jaded, but I've gotten to the point where I don't really care which methodology is used, but rather that everyone top-to-bottom is on-board with it and actually following it. If it's Scrum, management needs to 100% buy in to the idea that they're going to get releases at a constant cadence and that those releases will contain whatever was prioritized as the highest value, with lower value features potentially missing. If it's something more conventional/waterfall-esque, management needs to be on-board with the fact that there's going to be some very costly analysis up front (that must include engineering) and that changes to that plan are expensive and will cause the schedule to slip; engineering needs to be on-board with the fact that they will be expected to deliver everything according to the schedule they built. It doesn't matter nearly as much which approach everyone wants to take, just that everyone understands the tradeoffs with that approach and that everyone's going to follow it."
heisenbit,"on Oct 29, 2022",The critique by agile experts of SAFe would be more convincing if they had shown earlier how to scale up agile.While not a fan of SAFe or any agile cargo cult implementation there were a few things I liked about SAFe: Some acknowledgement of the role of planning which imho. is needed at that scale and some framework to handle architectural concerns.
kitsune_,"on Oct 29, 2022","Self-organization at scale: Teal / Holacracy / Sociocracy. In the case of holacracy: Imagine a world where your company, its rules and all its employees including the bosses are bound by a constitution [0].Or have a look at Coplien's Scrum patterns [1] patterns that do involve ""planning"", and that are also supplemented by his decade old organizational pattern work outside of just Scrum.[0] https://www.holacracy.org/constitution/5[1] http://scrumbook.org/ and https://sites.google.com/a/scrumplop.org/published-patterns/..."
kevinmchugh,"on Oct 30, 2022","The idea that you can scale agile is false. It's fake. Agile experts didn't say how to do it because it can't be done. They put everything they knew, as clearly as they could, in the manifesto. And then they described themselves. And almost all of them were consultants. They found that delivering software frequently to their customers worked better than any alternative.If you can do that, you can do agile. It doesn't matter if your customers are internal or external - internal might be better, because you can work with them more regularly."
ineptech,"on Oct 29, 2022","I don't really understand SAFe, but from the outside looking in, it seems like the answer to ""How close can we get to agile while still employing an army of Project Managers?""  Which is to say, not very."
vesinisa,"on Oct 29, 2022","SAFe not only keeps middle managers employed and feeling important but also forces lots of unnecessary pencil pusher type work on the engineers and designers. It's a strain on all parts of the organization that are forced to use it.This is why most companies will abandon SAFe after a couple of years, like the case studies show. I have personally left one employer (a bank) because SAFe made the job unbearable.Both this company and their larger competitor abandoned SAFe after a couple of years. I now categorically ignore any gigs and openings at companies using SAFe - it's a glowing red flag to me."
teeray,"on Oct 30, 2022","I have also left an employer with MBAs that continually tried to find and mandate the One True Way of building software. I noped out when I found myself in multiple status meetings every day repeating myself to different middle managers (and having to update a Slack status channel as well). Spoiler: they adopted SAFe after I left, which told me everything I needed to know about SAFe without having to experience it firsthand."
chris_nielsen,"on Oct 30, 2022","When I read it, I see a devastating critique of SAFe from every big name I trust in the Agile space. I would never recommend SAFe. But no-one is asking me…How would a potential customer of SAFe see it?Right now somewhere in the world there is probably a C level exec of a large org reading a powerpoint about how transformative and agile SAFe is. They’re probably in their mid fifties and have never worked in tech before. They know agile is good, but any large IT project is risky.What would they see if they read this? Would it mean anything to them? Or would they see a bunch names they don’t recognise, and a list of failed IT projects blaming SAFe."
29athrowaway,"on Oct 29, 2022","I like this take on SAFe. Steve Denning has great talks about what agile is, and what it is not.https://www.forbes.com/sites/stevedenning/2019/05/23/underst...The SAFe training is predominantly a bunch of pointless games, marketing, and baseless claims. Leaving all that aside, it's just fake agile."
synu,"on Oct 29, 2022",It’s agile for companies that absolutely do not want to adopt agile but want to be able to tell their (prospective) employees that they have.
29athrowaway,"on Oct 29, 2022",That is a nice way to describe it.SAFe puts a bunch of layers between you and the customer.Agile is about removing layers between you and the customer.
ResearchCode,"on Oct 29, 2022","Are employees looking for ""agile"" companies? Seems more like a red flag for micromanagement nowadays."
synu,"on Oct 29, 2022","My personal experience is that, while you’re absolutely right for startups, large multinationals and companies that don’t see themselves as necessarily tech-first still use it as a selling point.I don’t know if it is effective to do so or not, but I do see it highlighted on job ads/recruiting landing pages."
29athrowaway,"on Oct 31, 2022",Better to be micromanaged by 1 person than 10.
retrocryptid,"on Oct 29, 2022","This seems a bit of a hit piece, but it seems like a safe target as at least half the people I know seem to hold it (SAFe) in disdain.  I've consulted for organizations that started using it and have a mostly negative opinion.  Organizations that are in near complete disarray may find it useful; but then again, they might also find a return to old-school waterfall useful.  Where I've seen SAFe not work so well is organizations that are doing reasonably well with planning, but have some deficiencies or some corners of the organization that aren't doing too well.Traditional Agile doesn't scale well above the team level (not that it's bad, it's just that benefits from its processes don't seem to be focused on that level of the organization.)  Scrum of Scrums is rarely executed well and Lean and XP don't really describe practices for that echelon.  (I'll have to re-read my Kanban books and see if it addresses it.)My take on SAFe is that it rigidly adds dependencies between teams, even if such dependencies are counter-productive.  But like the manager who uses the daily standup as a status meeting, it seems like it's serving the ""bean counters"" instead of the people doing the work."
brightball,"on Oct 29, 2022","I’m going to summarize my earlier comment with this:SAFe with Scrum teams (how instructors are taught SAFe) merely adds more ceremonial meetings and sucks for everyone.SAFe with Kanban teams trades the scrum ceremony for less frequent SAFe ceremony and is a much better experience for developers.SAFe corporate needs to change the way they teach it to address the clearly visible issues coming from the way they currently teach it, based on the comments here."
csours,"on Oct 29, 2022","SAFe is not about software development or planning. SAFe is about funding software development in a cost center. I haven't seen anyone address how to do the accounting for software development for a large organization, where that software is not being sold for money."
roguecoder,"on Oct 29, 2022","You are absolutely right about the short-sighted problems created by incompetent finance models.I've seen two successful approaches in practice. The first is vertically integrated companies using easily-measured labor-saving techniques like ML to justify the infrastructure costs required to support those innovations. And the second is places where workers have the institutional power to advocate for investment in the tools they have to use.It seems to me that there should be an effective strategy where we treat software as capital spending that gets appropriately depreciated, but mostly what I see is finance departments trying to micro-manage development and in the process costing their company a lot of money."
ethbr0,"on Oct 29, 2022","Internal billing + discretionary ""keep the lights on"" budgeting?It has its flaws, but it's not the worst approach."
mindwok,"on Oct 29, 2022","I view the implementation of SAfe anywhere as a huge red flag. To me it suggests that the decision makers read about Agile and what it proposes and decided that for whatever reason they don’t want it, in its unfettered form it scares them, or they don’t understand how to adopt it. As someone who prefers working in Agile workplaces, that tells me all I need to know."
JamesSwift,"on Oct 30, 2022","My experience in an org that introduced SAFe during my time there, was that it was actually a misguided bottom-up introduction. A couple teams went agile and found it really effective then thought ""if it was this effective for 1 team just imagine if we scaled it up to everyone!"". Spoiler: I will likely never work for another SAFe org again."
oneplane,"on Oct 29, 2022","Seems to me that SAFe like so many business ideas only exists because companies that work well without it may still work well despite having to use SAFe. Companies that don't function well are not magically turn into well-functioning companies because someone threw a book at it. When you can restructure a company from not-working to working order, it's not SAFe that did it, but someone with enough time and energy. At that point it doesn't matter if SAFe was involved or not, because that's just an idle wheel coming along for the ride."
heynowheynow,"on Oct 29, 2022","When consultants suggest a ""new"" fad, they're all about charging money to help businesses adopt that fad to avoid FOMO. Predictably, there will be a new fad next year and the year after that. Waterfall: elevator control systems, agile: expense reports UI, and apply a blend to things in between."
doctor_eval,"on Oct 29, 2022","100% agree. I worked at a large telco where this happened. Brand-name consulting company “changed methodology” half way through the project and charged the customer for it.I couldn’t believe it. But then again, we were quite literally the only team that delivered a product, so naturally we were seen as a threat and our contract was cancelled.True story."
heynowheynow,"on Nov 6, 2022","Those who can't tend to hurl negativity and sabotage at those who do.Or people who are too dumb or lazy to try language X or approach Y (minus fads) tend to reiterate how wonderful their stale way and obsolescence are.There are people at my work (MAANG) who say Rust is too ""esoteric"" and ""impractical"" despite the whole company and industry moving that way, but they're comfortable in just now finding Go and being religious about it, maybe 8 years late to the party that's now over because it's ""worse is better"" shit in the long term. I'm looking around because I think my team is doomed since it lacks coherent leadership (the lead was playing with VR and skipped their own conference), it's full of ""senior"" people who lack professional career development goals and are uninterested in leveling, they're fine with ignoring software craftsmanship and tech debt, and they don't interact with me with any regularity. I can't get anything done or propose any ideas because the lead looks at me like Tucker Carlson before I can finish a sentence. They don't include me on anything, so I don't know why I'm there."
mrweasel,"on Oct 29, 2022","I've never worked in an organisation that used SAFe, but to be honest I've never worked for one that used SCRUM either. The only semi-structured method I've ever been part of has been ""SCRUM BUT"".What I find weird about both SCRUM and now SAFe is that pretty much every single agile expert I've read articles and blog post from dislikes it. My take away is that the agile purist, if you can call them that, are focus on delivering high quality software and user satisfaction, that's the focus, that's the goal. SCRUM and perhaps now SAFe (presumptuous acronym btw) seem to be focused on managing software deliveries in larger organisations.As some one who studies software engineering and process management 18 years ago, I can't say that time has made me think that things have improved much over time. I am especially skeptical of processes that comes with certifications and titles. The original agile manifesto is beautiful in that it's something we can all do. There's are no training, no certification, no corporate backer. Its principles, and you can either agree or disagree, is something the team can reflect and meditate on how to best incorporate the ideas into their work.Overall, more and more I start to think that PHK was right in his talk ""Entirely Predictable Failures"" in 2012[1]. It's snake oil, almost all of it.[1] https://www.infoq.com/presentations/Predictable-Failures/ (At around 24:30 and a few minutes from there)."
29athrowaway,"on Oct 29, 2022",Scrum is not an acronym.
rileyphone,"on Oct 29, 2022","I strongly agree with this, but you need some more editing, especially to convince the leadership types that keep making this mistake."
cpeterso,"on Oct 29, 2022","And if you’re going to say “Don’tdo SAFe, you sure suggest some alternatives."
nvr219,"on Oct 29, 2022",Agreed.  The decision makers at my company would not read this.
mkw2000,"on Oct 29, 2022","I had a recruiter mention to me that the company is all about SAFe and I should express my interest and enthusiasm for it during my interview.  I looked it up, saw a diagram describing the process that actually made me burst out laughing and ran far away from said company."
