Author,Date,Comment
ellius,"on Aug 3, 2019","You probably know this, but a lot of studies back you up. Being smarter doesn't necessarily make you more likely to be right, but it makes you a hell of a lot better at rationalizing your position and persuading others. Also, that comment about the ""old guy with an inferiority complex who sneaks one really profound comment in every meeting"" really hit home. We have that guy on my team too. You have to wonder what's going on when those guys are sitting in the corner and us blustery people are doing all of the talking."
perl4ever,"on Aug 4, 2019","I would say that being smart does make you more likely to be right, but overall, your rightness is not the percentage of cases in which you were right, because some bad decisions are far more (and unexpectedly) highly weighted than others when it comes to an overall outcome.Where smart people fail is because they were ""right"" in a limited, seemingly appropriate context and it turns out that in a larger context, it didn't matter."
jammygit,"on Aug 4, 2019","> Being smarter doesn't necessarily make you more likely to be right (...)> (...), but it makes you a hell of a lot better at rationalizing your position and persuading others.My reading has said the opposite: smart people are far more likely to be right, but it does no good because the important thing is to be able to communicate"
ellius,"on Aug 4, 2019","So I included that ""necessarily"" on purpose. In general smarter people will solve problems more correctly. But there is also a whole class of problems where being smart is actually a detriment. Here is a good read on this topic: https://www.newyorker.com/tech/frontal-cortex/why-smart-peop..."
caminante,"on Aug 3, 2019","There's a lag (potentially years) in judging peer competency (or cognitive dissonance) when you switch domains.  Gatekeeping and poor new-hire integration are early warnings.You might ask yourself if your current executives are aware of the issues you're seeing, then think through what you can control and re-prioritize."
DonHopkins,"on Aug 4, 2019",N/A
streetcat1,"on Aug 3, 2019","I personally think that it is all matter of risk. The risk of contract work (which is what the agile manifesto writers were facing most of their careers [they are all consultants), is building something that the customer do not want or did not intend do. The actual tech risk is very low (e.g. ruby on rails on postgres) since most of them use mature technology. In this case the agile manifesto make sense - I.e. we can build something really fast and literally ask the customer if this is what he wants every two weeks.When you building hard tech products (e.g. borg or tensorflow), the actual risk is technology and competition, and since this is new technology, there are not that many customers. In this case the risk is in the architecture (i.e. it would be hard to change the core architecture) and in the technology, since you do not know what kind of application will be build on top of this new technology. In addition, you face general competition risk, since the market can usually absorb only one dominant architecture.So in this case, you invest much more time in design and careful construction."
hinkley,"on Aug 3, 2019","Even without mature technology, you want to shake down the new tech early to find out if it’s going to crumble around your shoulders at the worst possible moment.While Agile is not perfect for this kind of work, it does have a lot of facility in this area.Now if you could just get any two people to agree on what constitutes the last responsible moment...And with new tech you often have to do it first or do it better. Oddly I find Agile seems to work better for “do it better” because if it’s easier for you to add features than your competitor, they will probably get burned out before you do.  If you can survive that long you start to pull ahead."
streetcat1,"on Aug 3, 2019","So, just from observation, when developing new tech, there is always LAST to market advantage. MS was LAST to market. Google was LAST to market. Kubernetes was LAST to market. Apple was LAST to market (After MS and Palm).I think that Agile is good after the market is captured. But when developing the core tech (usually with no customers beside product managers and based on research), it might be too constraining."
hinkley,"on Aug 3, 2019",I’ve observed the same thing. I’ve also observed that the dogma in the startup world is exactly opposite. Everything is about version 1 and there is nothing left in the tank for version 2.The whole MVP thing is more about selling demoware to investors. It just sounds like it’s being supportive and it gets them what they want. They don’t give one shit about what happens 18 months from now. That’s somebody else’s problem. There’s always someone with a higher pain tolerance they can hire (note: pain tolerance is negatively correlated with capacity to anticipate problems before they become emergencies).  And there’s always advertising or mergers to mask the real problems.
agency,"on Aug 4, 2019","There's a last to market advantage in the same way that ""you always find things in the last place you look"""
Nomentatus,"on Aug 4, 2019","Gates made this argument strongly, in public, before getting nailed a couple of times - the latest big smackdown being Android, as he's confessed recently. ""Last to market"" is often ""first to market with the truly appropriate technology."""
andrewmutz,"on Aug 3, 2019","I agree 100%.  You should be continuously delivering in a way that allows you to learn about the area of greatest risk.For much of what Agile development is applied to, the greatest risk is market risk.  You want to get something out to users as quickly as possible to see if your assumptions about your users and their needs are right.For google style projects, there is primarily technology risk rather than market risk.  If you are trying to build something that is obviously useful but is perhaps impossible, it makes sense to focus on delivering working systems that allow you to see if your assumptions about technological limitations are correct."
jammygit,"on Aug 4, 2019","Suppose you are a Series <X> startup with a very large amount of technology to build before you surpass your competitors. In order to do a better job, you have to adjust things constantly in response to customer feedback.Presupposing that there are years of feature work to be done, do you go with Agile, or waterfall?"
kd5bjo,"on Aug 3, 2019","There is unfortunately a large gulf between “agile” and “Agile” development these days.  The former refers to development generally in line with the agile manifesto, with processes tailored to the needs of the team and the project.  The latter is a buzzword used by consultants to convince management to put their favored bureaucratic method in place, usually some variant on the scrum system."
bamboozled,"on Aug 3, 2019","This is mostly what I see happen too, ""Agile"" is used an excuse to introduce some type of bureaucratic process to fix what is actually pathological cultural / leadership issues."
hinkley,"on Aug 3, 2019",Agile as practiced by nontechnical managers is essentially a hill climbing algorithm.And I think we all learned in college that hill climbing rarely if ever finds the optimal solution. Often it doesn’t even find Good Enough. But it’s the best thing you can see in the vicinity so it gets labeled Good Enough even over the protests of people who have done it better elsewhere.
NicoJuicy,"on Aug 3, 2019","I would have upvoted this 3 times, if I could"
logicchains,"on Aug 3, 2019",s/fix/try and fail to fix.
bamboozled,"on Aug 3, 2019","Yup, thanks for that, this is what I meant."
krinchan,"on Aug 3, 2019","This. Our team tends to take more of a Kanban approach and we've yet to miss a quarterly delivery and always have a good sense of how far along we are. Meanwhile, the higher ups think it's black magic we don't spend 4 hours in ""sprint planning"" every two weeks."
tech_tuna,"on Aug 4, 2019",Koolaid.
crazygringo,"on Aug 3, 2019","This post feels a little disingenuous...First of all, it's not like most engineers at Google are working on Bigtable or Borg, with a ""very simple interface and tons of hidden internal complexity"". Plenty of them are working on normal consumer-facing products, the ""software with a simple core and lots of customer visible features that are incrementally useful"", although maybe that's not the hype people want to believe.But either way -- he insists ""companies like Google write revolutionary software which has never been written before, and which doesn’t work until complex subcomponents are written."" But putting aside the ""revolutionary"" hype, there's no reason subcomponents can't have agile philosophies applied.A big part of agile is ensuring developers actually understand the requirements (consensus via point estimation), seek to define requirements where they're suddenly discovered to be vague/undefined, and have frequent check-ins to demonstrate that their software is making progress towards those requirements and raising any potential blockers early on, and not accidentally going down a rabbit hole of building the wrong thing (despite best intentions) for weeks at a time which nobody notices until too late, and the project is delayed by months.That's just as important for a subcomponent of a subcomponent, as it is for a service dashboard. To assume agile is only for ""consumer-facing"" software is a deep and fundamental misunderstanding."
pfooti,"on Aug 3, 2019","This is true. I'm a swe at Google. My team uses scrum methodology, and is responsible for a customer facing but thoroughly ""normal"" product. My work doesn't involve building heretofore unknown planet scale computational resources. It's just a normal product where I'm a full stack dev.I'm sure there's ways we can improve our canonical agile-ness, but it's not lip service. We set quarterly goals sure, but they can change if situations change and the goals themselves are usually data-driven (based on prior quarters a/b testing and other research done by our UX team). We also have strong product and project managers, who own a lot of the scrum meta-work.So, I guess #notallgooglers (which for context is an ironic, kind of self deprecating response here). There's tens of thousands of engineers at G. Some teams are agile, some aren't."
insertnickname,"on Aug 3, 2019",Quarterly goals are not necessarily anti-agile. Extreme Programming has both a weekly and a quarterly cycle.
vl,"on Aug 4, 2019",This Qoura post is typical pro-Google propaganda. Things at current Google are far from described: modern Google is deep bureaucratic hierarchical organization.
ma2rten,"on Aug 3, 2019","First of all, it's not like most engineers at Google are working on Bigtable or Borg, with a ""very simple interface and tons of hidden internal complexity"". I would say that most engineers are working on something like that. Those two examples are from google cloud/technical infrastructure, but other products such as search and ads have tremendous complexity behind them."
pmorais,"on Aug 4, 2019",I feel like this hubris is why almost every google product I use is riddled with horrible bugs. The cursor move functionality on Gmail for iOS has been broken for TWO YEARS. It’s also why the tensorflow API is a horribly over-engineered abomination when Pytorch is almost at feature and performance parity with something exponentially simpler and more consistent/elegant. That “biggest baddest solution” culture makes sense for Bigtable; it’s god-awful for anything remotely customer facing.
akhilcacharya,"on Aug 3, 2019","> Plenty of them are working on normal consumer-facing products, the ""software with a simple core and lots of customer visible features that are incrementally useful"", although maybe that's not the hype people want to believe.Honestly, it seems a bit elitist to me.I work at a company that pioneered SOA for both technical and organizational flexibility reasons and I'd say it's worked out pretty well for us!"
Jtsummers,"on Aug 3, 2019","This article makes a common mistake: Scrum and Agile are not synonymous. Given that error, the conclusion is nonsense. And besides, even Scrum doesn’t require a delivered product each sprint. Just an updated status and increment completed.If I’m building a new server and client architected system, the early sprints may be getting certain design details down. More documentation than code. Later on, I may have sprints that only establish the handshake between client and server and no real functionality. The point is taking milestones (big chunks of work) down to smaller chunks of work that can establish a clearer goal set for the near future.And that isn’t even unique to Scrum. If you don’t establish small iterative goals it becomes difficult to measure progress. Saying, “We can’t measure success until this large number of lines of code are completed” is folly. If you have that design, you can measure your progress towards completion by creating inch-pebbles for the next few iterations. Like in my example, finalize design docs based on R&D efforts, make prototypes or simulations, create basic handshake code, then build up server and client features in tandem to ensure they make sense (maybe the design can be simplified when you realize several commands or messages are really specialized versions of a more generic one, or maybe something is more complex and requires a reexamination of the design). And yes, a lot of this is common sense to good engineers. Problem is, common sense isn’t common and you’ll get people pushing Waterfall again and again."
jogjayr,"on Aug 3, 2019","> This article makes a common mistake: Scrum and Agile are not synonymousIt does not. It merely acknowledges that Scrum is the most popular and widely practiced incarnation of Agile and is what most developers are familiar with.From the article: ""The simple high level Agile Manifesto is something I think is close to the way Google engineers think about software development...Google development style exemplifies the type of individual empowerment talked about in the principles.""And: ""While the high level Agile Manifesto is flexible enough to work with these principles, these are very different than the short-iteration low documentation Agile/Scrum process which has become synonymous with the word Agile."""
lanstin,"on Aug 3, 2019","When you are at the edge of technology a lot of the initial tasks are the smart people go off and think for a few weeks or months.  Talking amongst themselves but not necessarily producing visible things. Just updating their mental state as they search solution space for the best achievable answer.   Now, I have worked in a place where that time was accounted for and allowed, but most places the value of it seems lost on management."
temac,"on Aug 3, 2019","If you redefine ""agile"" as common sense and what currently works for you, and ""waterfall"" as failure, then obviously every good thing will be ""agile"", and wrong stuff will be ""waterfall"".Can we do anything with that though?"
iovrthoughtthis,"on Aug 3, 2019","Also, if you can’t get a thing done in one sprint then perhaps your sprint is too short?The point is to adapt the process to the teams needs, not to dogmatically follow some other teams process."
mmcnl,"on Aug 3, 2019","I feel like people who are opposed to agile and scrum often make out things of it that are in no way prescribed by these methodologies. For example, I see people mentioning the idea that with scrum, you should release working software every sprint. This is not the case. The idea is to deliver a _potentially_ shippable product increment - a.k.a. not building 10 bridges in parallel if there's no need for it. Some might even call this common sense.Most people who are pessimistic about the agile development who I have spoken to are usually pessimistic because of poor implementations they've encountered. Any methodology is awful when misused or when hidden agendas are at play. No methodology will ever solve that.That being said (probably onpopular opinion), I often also see engineers use agile to blame everything that is going wrong onto ""management"" and use it as way of avoiding responsibility. Complaining and arguing as if there are only absolutes is an immature and unproductive attitude. Calling agile ""nonsense"" is a prime example of that."
theworld572,"on Aug 3, 2019","My biggest criticism of Agile and Scrum is that it assumes that you can just plan out how a feature will work by sitting in a meeting and talking about it. Then spend the next two weeks implementing that plan. Software development almost never works out so neatly.What really happens is that you have a set of requirements and an idea of how you are going to implement the feature. You start working on it, maybe you discover that there is a whole area of code that needs updating in order to allow for your feature to be implemented. This adds on another week of work required.In a common-sense based development team, what usually happens is the developer has a quick work with the project manager and maybe other devs who need to be involved and says ""Hey, I've found out that we need another week to complete this feature because X needs refactoring, do you still want me to continue with this?"" then the PM either says ""Yes this feature is important, even if it will take another week"" or ""No, the feature is not important enough to be worth spending another week on"". Its really not rocket science.In SCRUM what usually happens is the SCRUM master will tell you that the rules say that we have already committed to a set amount of work this sprint and that extra week of work falls outside the scope so we should create another card for the extra work and consider this card blocked.The whole idea of having a rule for what to do in that situation just seems absolutely crazy. Just do whatever makes sense! Its really not that difficult."
empath75,"on Aug 3, 2019","> My biggest criticism of Agile and Scrum is that it assumes that you can just plan out how a feature will work by sitting in a meeting and talking about it. Then spend the next two weeks implementing that plan.They don’t, there are ‘spikes’ that are just time spent researching or exploring or designing rather than implementing.If your scrum master is telling the team what they can’t or can’t do, or how they should do their jobs, they are doing it wrong. Their job is to help you plan and help you resolve impediments to your work. They aren’t your boss.The first thing in the manifesto is people over process, there should never be a case where some rule tells you that you can’t do the right thing.Formal Scrum is a nice way to organize ‘normal’ work, but there are lots of cases where you have to improvise, and the process should never get in the way of that."
GordonS,"on Aug 4, 2019","> If your scrum master is telling the team what they can’t or can’t do, or how they should do their jobs, they are doing it wrongUnfortunately in my experience this does happen quite often. I've found the biggest issue with scrum is when people (usually the scrum master and PM) take hard-line, dogmatic views of scrum processes."
profalseidol,"on Aug 12, 2019","There's this course in pluralsight that talks about two orgs that promote scrum. The other one seems to be giving out the wrong ideas. I think it's this one (copied from wikipedia):    In 2002, Schwaber with others founded the Scrum 
    Alliance[18] and set up the Certified Scrum accreditation 
    series. Schwaber left the Scrum Alliance in late 2009 and 
    founded Scrum.org which oversees the parallel Professional 
    Scrum accreditation series.[19]

I think it was Scrum Alliance that's giving out ideas like Burndown chart is required in scrum."
Tharkun,"on Aug 3, 2019","> My biggest criticism of Agile and Scrum is that it assumes that you can just plan out how a feature will work by sitting in a meeting and talking about it.No, it doesn't. It wants the team to discuss features to help find preventable issues up front and to make it as clear as possible. The unknown unknowns remain unknown, which is why an estimate is an estimate, and a sprint is a best-effort attempt at getting a thing done. If and when it becomes clear that this feature is too complex, too big, or whatever, then it can be reestimated, or decomposed or reevaluated. It's supposed to be agile, not rigid and fragile."
theworld572,"on Aug 3, 2019","Whats the point of SCRUM then? If all it does is to tell you ""do what makes sense"" why do we even need it? Thats a rhetorical question, I already know the answer is that we need it in order to keep SCRUM consultants, certifications, training etc. a profitable business.Whether or not you think SCRUM is good or bad, you can't argue that a sizeable (if not the majority) amount of companies are ""not doing it right"" and that a sizeable (if not the majority) amount of developers loath working in SCRUM teams. So wouldn't we just be better off if the industry ditched SCRUM entirely?"
ben509,"on Aug 3, 2019","The ""do what makes sense"" is limited because you have to ask questions to ascertain what makes sense.Some questions are easy to answer, but many questions can only be answered by doing a thing that takes work. And Scrum gives you a framework that tries to put a limit on how much work goes by with no answers.So it uses a simple schedule.The team works for X weeks, working on implementing specific tasks. (Which in turn answer some questions.)Then the team stops, reviews their progress on the larger product, and adjusts plans accordingly. Now ""do what makes sense"" has demonstrably advanced."
mmcnl,"on Aug 3, 2019","Working is not vacation. Sticking to a process is a hygiene factor which doesn't necessarily has to be fun but it makes it possible for companies to be properly managed.That being said, stop complaining. If you can find room to complain, you surely can find room for improvement right? It might just be me, but everywhere I've worked I've never encountered a manager who isn't open to solid ideas for improvement."
theworld572,"on Aug 4, 2019","I never said I wanted software engineering to be fun. I have worked on 4 different teams that followed Scrum and all four of those teams suffered from the same problems - low productivity and poor management. The most entertaining was a recent place I worked where we had a certified Scrum master who had been ""trained"" by one of the two founders of Scrum, when I joined I told him about some of the bad experiences I've had with Scrum and he said ""yeah that annoys me, those teams are not really following scrum and so teams think that scrum is bad but really they are not doing it right"". Of course in the months to come I realised that we ended up with the same exact issues I saw in previous teams. In contrast theses problems were just non-existent in teams that did not follow a set methodology.Scrum is just not a good way to manage a team. I find Scrum to be a lot like religion - it means different things to different people but its evangelists always have a pre-prepared answer to every possible criticism, usually containing lots of jargon, buzzwords and double speak."
taneq,"on Aug 3, 2019","It's to keep everyone in the loop on what's happening in the codebase, and give people a time to ask for help on whatever's blocking them (so you hopefully get it sorted in a 10 second conversation instead of having to break their flow later to get help)."
SpicyLemonZest,"on Aug 3, 2019","In the traditional waterfall model, you don't do what makes sense. The Plan has been set, and you have to find a way to do even the parts that don't make sense, because it will be a huge disaster if The Plan isn't complete.Sometimes it's even the right development model! If you're building the control system for a new power plant, you'd better follow the agreed-on spec even if you realize it's not the best way to do things."
insertnickname,"on Aug 3, 2019","Scrum, not SCRUM. It's not an acronym."
Nomentatus,"on Aug 4, 2019","Unless you work for Scottish Club Rugby Union Magazine.
https://scrummagazine.com/"
theworld572,"on Aug 4, 2019",Good to know.
taneq,"on Aug 3, 2019","> What really happens is that you have a set of requirements and an idea of how you are going to implement the feature.The thing is, your story cards or whatever are meant to be a live document. You have the big meeting, the next day you realise that what you came up with doesn't work, you grab a coffee with your stakeholder and talk it through, come up with a new plan, and you change the card you're working on. Probably check with the tech lead first, but it's that flexible.> In SCRUM what usually happens is the SCRUM master will tell you that the rules say [...]This SCRUM thing sounds evil.> Just do whatever makes sense! Its really not that difficult.This is probably the best advice ever for any development team. Just do the thing!"
Tharkun,"on Aug 3, 2019","I think the OP is missing the point of scrum. The scrum master isn't supposed to tell you what the rules are. The rules are whatever the team decides they are. The scrum master is not the boss, they're supposed to be a facilitator..."
theworld572,"on Aug 3, 2019","That sounds like typical scrum-enthusiast double-speak to me!   :Dhttps://www.scrum.org/resources/what-is-scrum""This Guide contains the definition of Scrum. This definition consists of Scrum’s roles, events, artifacts, and the rules that bind them together.""Definitions, Rules, Roles, Artifacts etc. Sounds pretty authoritative to me. If it wasn't authoritative, how would you even know what SCRUM ""really"" is? You cannot say both that SCRUM  is not authoritative and lets you do what you want, and then also say ""you're not doing scrum correctly""."
empath75,"on Aug 3, 2019","All of the rules say the team is allowed to change anything that doesn’t work for them. Scrum is a set of suggestions for organizing a team, it’s not Moses coming down with tablets from on high."
mmcnl,"on Aug 3, 2019","Why not try to find a perspective that will make things easier for you? You can look at any suggestion and shoot it down for reasons X, Y and Z - that's easy. Try to invest some time in finding out what works for you and focus on that."
taneq,"on Aug 3, 2019","Exactly. It's meant to be collaborative, not authoritative."
tootie,"on Aug 3, 2019","You shouldn't actually ever change a story in progress if you can avoid it. The feature is the feature. How you build it doesn't go in the story. And if you aren't sure how to do it, you account for that in the estimate."
tootie,"on Aug 3, 2019",You never just write a story on the spot for a feature. It has to come out of completed design work that takes as long as it takes and ideally is funnelled through the same pipeline as you use for development.
zamadatix,"on Aug 3, 2019","The problem I've seen with agile is it's too easy to turn into ""as long as we complete something that was defined as value this sprint the problem isn't what this team is doing"" that many places end up having teams avoiding any large or external issues completely while reporting everything is going great.You may say it's not a methodologies fault when it's misused but I'd say it IS a methodologies fault if the feedback cycle on the misuse is easily hidden by the process.In the end I think for many places where agile is put in more value would be had putting that work into the business communication flow. If your biggest problem to solve is you don't know how to work on problems in smaller chunks + communicate when you've done something and that's what you need to reform you're probably doing pretty good and agile will be great. If you're implementing agile for another reason it probably won't fix that problem and agile will be blamed."
mmcnl,"on Aug 3, 2019","> teams avoiding any large or external issues completely while reporting everything is going greatThis is what happens all the time in big companies, agile or not."
zamadatix,"on Aug 4, 2019",Avoiding sure reporting not really. I mean sure anyone can purposefully not follow a methodology but that's not what I'm talking about here.
taneq,"on Aug 3, 2019","I think Agile has the same strength and weakness of any methodology: The people implementing it. If you have good people running and working on an Agile project it's going to go well. Those same people would do similarly well with waterfall, or just sitting in a dark room with a carton of Coke each.Where your methodology really matters is the how information flows between your dev team, the end users, and any other systems you need to interoperate with. Agile is great for providing development-as-a-service to a client who doesn't know what they want but will know it when they see it (eg. building enterprise software or web apps). Waterfall is great for providing known, fixed functionality (eg. building an ECU for an engine, or a back-end for a web bank)."
gilgoomesh,"on Aug 3, 2019","I think the answer badly misconstrues the purpose of ""short term planning"" and ""continuous integration"" as though these concepts preclude long proof-of-concept projects. The point of short delivery cycles is not to deliver a viable product to an external customer every two weeks. Rather it simply ensures that code remains in-sync with its intended use-case and guards against individuals going off on untracked tangents.Basically, developers who try to develop 10,000 lines of code on their own, without sharing it for a month, create massive risks and are an impediment to their team. Forcing regular code curation and sharing among the team makes the project stronger – that's what ""short term planning"" does."
