Author,Date,Comment
Retric,"on Aug 3, 2019","Doing 1 month without integration is still fine.  When agile was conceived doing 6 sprints per year would have been considered agile in many fields.  The goal is to be able to be as responsive as reasonably possible not simply to add thousands of mostly meaningless milestones.It turns out that most projects can be broken down into absolutely tiny pieces, and that is generally a good idea.  However, the core idea is you need to adjust the methodology to the problem at hand and not the other way."
collyw,"on Aug 4, 2019",">It turns out that most projects can be broken down into absolutely tiny pieces, and that is generally a good idea.Generally I agree, but I have noticed in doing things like that, no one ever seems to bother about refactoring, or tidying things up at a higher level.Our designer complained about the CSS organization and spend a couple of days tidying it up. I have a feeling that breaking of tasks into small pieces takes away focus from more long term commitment to code organization and architectural patterns."
pizlonator,"on Aug 3, 2019","Some of the most beautiful code I’ve ever seen has come of an engineer going off for several months and coming back with a 1MB patch.That kind of time allows some actual deep thought to happen. Some kinds of outcomes won’t happen any other way. I agree with that point in the quora answer.This comes to mind as a recent example of an engineering project that had no incremental
alternative: https://webkit.org/blog/9329/a-new-bytecode-format-for-javas..."
InvOfSmallC,"on Aug 3, 2019",N/A
pizlonator,"on Aug 3, 2019",The point?  Read the article. It’s a big perf win.It’s important that it’s beautiful since the bytecode of a VM gets used so much throughout some of the VM’s most complex parts. Beautiful code is easier to use and maintain.
InvOfSmallC,"on Aug 4, 2019",I read the article. And I don't really think that we mean the same thing with beautiful code.
slim,"on Aug 3, 2019","also they don't seem to grasp the meaning of ""customer"" in the context of agile. if nobody ordered the software from you, the customer is you. so the project owner must be someone from the company. it can even be the scrum master assuming both roles"
Jedd,"on Aug 3, 2019","> I think the answer badly misconstrues the purpose of ""short term planning"" ...'short term planning' appears to be your construct, not found in TFA.Short term implies reactive / tactical -- not the planned / strategic level that TFA is talking about.It may well be that Agile 'precludes long proof-of-concept projects', given its essence is 'better ways of developing software', which clearly hides a wealth of complexity behind the heading of user-facing software."
pas,"on Aug 3, 2019","Agile (and XP) realised that it's a folly to plan in detail the next 5 years when likely the project, the circumstances, the business landscape, the team and even the technology will significantly shift in that timespan.This of course doesn't mean that if you have a very concrete goal and you need to do a trial and error iterative research and development project, there is of course no need to do ""agile"", because the goal is fix, the things you can try is probably largely predetermined, and you already know one of them will work adequately. (Or not, but then at least you might have some form of benchmark target in mind.)But even then, almost no endeavor starts in a vacuum, so it likely pays off to have some ability to quickly check progress (be it a CI system or just a testbed in the lab, or the aforementioned benchmark), and similarly other aspects of ""agile"", like try to break up the work and estimate it (think about it, its dependencies, its complexity, your competence for the particular work item, typical pitfalls), let the team know who works on what, interact with stakeholders from time to time, and so on."
S_A_P,"on Aug 3, 2019","I consider it nonsense because it becomes dogma at each organization. The problem with that is that they each have their own way of being “agile” and questioning the status quo is futile at best to politically charged at worst.Secondly, well meaning management often thinks that the reason they are having trouble delivering on time is because agile needs to be implemented. If the developers and business analysts don’t have deep understanding of the problem set then the project is at risk. All the agile in the world won’t fix that.Hiring developers is not easy, and finding those that can deliver is also tough. Agile doesn’t solve that.That said I do prefer an agile like approach to dev ops because it usually encourages teams to communicate and break work down into smaller pieces. When that happens system wide issues come to light much quicker than they would in a waterfall style delivery.As it relates to the quora question, I suspect that the person that asked the question is pretty new to development. Google is huge, there is probably a million different styles of dev ops happening there. Ok that was hyperbole, but steelframes comment is exactly right. Google isn’t a monolith and googlers aren’t all the same."
ChrisSD,"on Aug 3, 2019",> questioning the status quo is futile at best to politically charged at worst.Which is antithetical to the agile manifesto. The whole point of agile was to question the current methods and be agile enough to change them as needed.
dbattaglia,"on Aug 3, 2019","The most toxic example of Agile/Scrum I've come across so far has been in a company that was non-technical at its core but wanted badly to pivot to a SaaS business model.  The type of company that 50% of the employees have the word ""manager"" in their title yet manage no one (Digital Project Manager, Technical Project Manager, Product Manager, etc).  I think its just in a lot of companies culture that if they can instill some process, any process really, then the results will follow.  And software engineers complaining about the demoralizing effects of being micro-managed by junior coworkers who never wrote a line of code in their life are just typical spoiled tech workers.  Other companies I've worked for that used Agile methodology were not all that much better, just somewhat less absurd.  I'm glad I've gotten out of that world, its left such a bad taste in my mouth I don't know if I can even look at Agile objectively anymore."
jrochkind1,"on Aug 3, 2019","Both my best AND worse experiences with process have been 'agile'. (Although the best was NOT ""Scrum"").And not just because all of my experiences have been agile (they have not been).For agile to work well, you need a competent team and manager, AND be embedded in an organization (ie, who determines appraisal of your manager/team) which truly is concerned with prioritizing value to business/customer over, say, ""looking good to other managers"", or ""trying futilely to predict what the software will look like a year from now, because it makes me feel in control"" or ""weird power struggles with other parts of the organization"". Everyone (or at least the majority of those with the power to make you miserable or break your career) has to be really at least trying to work together to maximize business/customer value.If you have that, is your experience (and your software) going to be good whether you use agile or not? Probably. But agile is a really useful and effective mindset for making your software product _and_ your experience (stress-levels for instance) even better. It works, in my experience.If you don't have that, is your experience (and your software) going to be terrible using agile or not, in proportion to how much you don't have it? Sure. And agile and especially scrum can probably make it even worse."
jandrewrogers,"on Aug 3, 2019","Agile as implemented at almost all companies fails to account for the possibility of software with simple observable interfaces requiring extremely complex and intrinsically non-modular internal design. Most high-end platform infrastructure work looks like this if you are doing it correctly. As a consequence, it becomes difficult-to-impossible to do any kind of hardcore platform software engineering work in most organizations because their model for what successful agile software development should look like doesn't allow for it. There is no appetite for software development where there will be no visible progress for many months and demonstrable functionality is extremely backloaded.A related issue is software that cannot be meaningfully prototyped because any design that is reflective of the desired product has the same order of effort as the actual product, for many of the same reasons.There are certain kinds of high-value software that cannot be built inside most tech companies now because it pattern matches so poorly to the way people think ""agile"" software development should look like."
anonygler,"on Aug 3, 2019","At Google, there are too many complex systems and too many team dependencies to break tasks down into granular chunks, or to shoot from the hip in a pair programming session.Google runs on design docs. You define the problem, dependencies, risks, end state, etc, in a 20-page doc, and then you drive its development for 1-2 quarters. Google doesn’t do extreme programming, we do extreme ownership.I really prefer it to the time I spent working with Pivotal or Carbon5. They were great, but imo not a sustainable process for mature products. Agile is good for driving a new, greenfield MVP... and that’s about it."
hinkley,"on Aug 3, 2019","There’s a lot of power in refactoring, but I’ll allow that some of it is counterintuitive.  Anything counterintuitive requires state of mind and experience to line up and that’s quite hit or miss.When that awful Design Patterns book was off the hype train but the new devs had heard about it and asked if they should read it, I would tell them No, read Refactoring twice instead, because it tells you why and when to use this stuff, which is much more valuable.  Like feature work, if you know why you are doing something you can often reason out the gaps in the “what” on your own.We sort of take a bunch of XP processes as a given and forget that this was Agile for most people at the time of the manifesto. Scrum pretends it’s separate but is essentially useless without half of XP."
anonygler,"on Aug 3, 2019","Google does refactoring, but you’re expected to sell the idea, plan its roll out, and measure its impact... and then bring the codebase into a consistent state. I would rather things be consistently “wrong” than inconsistently right.You can assign work to teams to complete, but you must drive the effort and gain buy in. Otherwise it’s not actually worth refactoring."
erikpukinskis,"on Aug 3, 2019","I don't want to get into the specifics of what makes Scrum good or bad. But one thing I have noticed working in software is that 99% of people who talk about Scrum actually have not spent any real time learning it. Not the product people, not the managers, and not the engineers.Anyway, I don't want to get into the weeds, but if anyone is interested I just posted a gist of all my notes I took while reading every Scrum document I could find a few months ago: https://gist.github.com/erikpukinskis/a8a61b8fbd19f8063737f7...There's a lot to it, as a software engineer, learning more about it was actually pretty exciting for me because there are some good ideas in there for some of the standard headaches I see over and over in software companies."
insensible,"on Aug 3, 2019","> From tax-accounting software to computer games, some software is not suited to give to end customers when partially finished.The original Extreme Programming project at Chrysler was a payroll system, so many strategies for handling things like this have been thoroughly discussed in literature and forums in that community."
abalone,"on Aug 3, 2019","The main gripe I have with this analysis is it weds the short-term sprint cycle with customer exposure & feedback. It then argues that, well, we can't let customers change their minds every two weeks and Big Serious Things take 20 months to get working so this is just for like web contractors and stuff.I don't see agile as exclusively requiring you to expose everything you do to your end-users as you make it. I get that it can accommodate that if that's what you want, but the real essence of it is about de-risking a project by breaking things down into shorter milestones.Do you remember those Microsoft Press software management books? So good. One point was ""Beware of a Guy in a Room"".[1] Which is to say, don't let developers shut their door and go dark for months at a time without surfacing with something working. It can take a bit more work to adapt a big project into smaller ""working"" milestones and seem silly and inefficient, but in the end this helps avoid a lot of risks that can lead to deathmarches that can truly kill a project.One way to adapt the ""customer"" aspect of agile is to not have an actual live customer but rather a ""voice of the market"" that the product manager represents. After all, you do want to empower them to course correct because the world can change over 8-20 months. This applies even to BigTable.[1] https://blogs.msdn.microsoft.com/david_gristwood/2004/06/24/..."
gumby,"on Aug 3, 2019","Agile was specifically designed for consulting teams /projects. Outside that its applicability drops.Different tools for different tasks. Neither a screwdriver nor a hammer is nonsensical, though using either in the wrong application is."
curtis,"on Aug 3, 2019","If your software development organization can't ship software without an agile process, then it's unlikely that it can ship software with an agile process either.I'm not saying that agile processes are inferior or even no better than other software development processes.  I'm just saying that there is some level of fundamental capability that a software organization must have before the process is even going to matter."
CivBase,"on Aug 3, 2019","> much of the work is not even visible to “customers”, so there is no way to write customer visible stories about itIf your work doesn't have a customer, why are you even doing it?The customer doesn't have to be the business's end user.  The can be another team or even your own team.  Someone must benefit from the work or else the work should not be done."
eklavya,"on Aug 3, 2019","I am sometimes amazed by our industry. Somebody comes up with a solution to a problem and then someone else starts applying it before they even have a problem. Sometimes people ignore what mistakes/challenges others have dealt with and win/lose their own battles. So many times, people just say X does/uses it as some kind of validation or guidance. Well, if your business is also like X, great, you are learning from other people doing the same thing. Otherwise why are you looking at X and not ""your"" challenges, resources and opportunities?There is just too much religion here :)If you need it use it, if it works, great, if it doesn't or you don't need it, move on. The only advice I would give to people is that there is no rule book or the good way. Use your brain and pick up things that work."
tarsinge,"on Aug 3, 2019",The corollary is that for everyone else working on solving business problems in non-software industries (coincidentally there is a related discussion from today https://news.ycombinator.com/item?id=20599190) the principles are still perfectly sane.In that kind of environment it doesn't lead to short-term thinking because a long-term business vision can exist independently of how a software solution is implemented.Edit: removed the bit about Google being an exception.
dehrmann,"on Aug 3, 2019",> Companies like Google write revolutionary software which has never been written beforeAlso a lot of video chat apps.
keanzu,"on Aug 4, 2019","""The word 'agile' has been subverted to the point where it is effectively meaningless, and what passes for an agile community seems to be largely an arena for consultants and vendors to hawk services and products."" - Dave Thomas (Manifesto for Agile Software Development author)https://pragdave.me/blog/2014/03/04/time-to-kill-agile.html"
Demigod33,"on Aug 3, 2019","> Developers should create a Google Design Document (a fairly minimal, but structured design doc), explaining the project, what goals it hopes to achieve, and explains why it can’t be done in other ways.Does somebody have more on this? I'm never sure how to structure my design documents, how does a Google Design Document look like, is there a template somewhere on how to write one? This would be super helpful, please."
cameronbrown,"on Aug 3, 2019",Golang has some examples of good design documents:https://go.googlesource.com/proposal/+/master/design/go2draf...
username90,"on Aug 3, 2019",Chromium project has a template and a lot of docs you can use as examples. They can be found here:https://www.chromium.org/developers/design-documents
grok2,"on Aug 3, 2019","Anybody doing Agile/Scrum know how it deals with people issues? It seems like with these practices everyone is on a tight leash -- how does it deal with the fact that real people have a natural ebb and flow in their concentration levels at work or interest in work. If your are scrumming all the time, how do you get slow periods in your work cycle so you can recharge (aka slack-off :-))?"
InvOfSmallC,"on Aug 3, 2019",I work with agile and have 20% of time for personal stuff I want to try/study. Every week.
grok2,"on Aug 4, 2019","Integrated in your work-load officially? That still doesn't explain stuff. Scrum-masters, please weigh in...thanks!"
somegoogler9876,"on Aug 3, 2019","First, I disagree with the author's post that all software developed at Google is revolutionary low-level technical infrastructure. But that's not the only type of software development that benefits from avoiding the productivity tax that agile imposes.There are teams at Google that look to use agile methods. E.g. I see standups, there are internal tools that track sprints, etc. I think these are mostly front end teams.I've never worked on front end but was on a team that used scrum at a previous job. I hated it. It seems like a huge impedance mismatch for my kind of work.I'm guessing some consultants sold management on the miraculous benefits of scrum at my previous job, they like the snakeoil they were sold and forced scrum on everyone. The amount of overhead process it brings is an enormous tax on productivity.Some people call this ""corporate scrum"" to try to distinguish it from real scrum. But this feels like a No True Scotsman fallacy. Why is it so damn hard to do ""real scrum"" and actually get the productivity benefits it promises? I've never met any SWE in real life who has tried scrum and liked it.At Google, the development process is not just ""develop 10000 lines of code on their own"" like some posts here have imagined. There is typically a design phase that gets wide buy in, and then code reviews, and extensive testing every step of the way during development. This feels far more realistic as a process.And it is NOT some ""waterfall"" process which only seems to exist as a strawman for agile consultants to knock down. There is no architect who designs the code and then hands it off to code monkeys to go implement exactly as written. That's ridiculous and now how software is written anywhere as far as I can tell.If I were to answer the question in the title myself, it's that Google has allowed engineers to build a process that works for them, and they almost never pick scrum or other agile methods."
dandigangi,"on Aug 3, 2019","That top rated answer is excellent.Agile at its core, to me as an engineering manager, is:
- People over process/tools
- Plan-able execution and pivoting quickly in rapidly changing environments
- Create consistent, repeatable work delivery
- Retrospection, learning and iteration over time
- Tools (can) support the process to multiply efficiency but do not solve the core goals and problemsLike the author of the comment said, the details of how you execute ""agile"" is where things get bumpy for teams."
streetcat1,"on Aug 3, 2019","The problem with agile is that it is a greedy algorithm. It can lead you to local optima. 
Usually this is not an issue if you are doing contract work,However, if you try to create a product in a market with competition, a non agile competitor can reach a global optima (for example Apple vs MS in mobile phones), and than you will lose the market (and sometime your future)."
tootie,"on Aug 3, 2019",I would speculate that this philosophy is so far removed from the customer that it's the reason they deliver so many consumer-facing duds and exhibit a completely schizophrenic product roadmap in so many verticals.Amazon is relentlessly customer focussed and is now a veritable hit factory And mostly in industries that were already seen as mature.
thewileyone,"on Aug 6, 2019","The worst part about Agile is that non-technical technical managers that I worked with, convinced the non-technical business managers that using Agile would lead to more and better innovation.  And that's how they got training and pseudo-experience to pad their resumes."
lkrubner,"on Aug 3, 2019",N/A
breck,"on Aug 3, 2019",> Simplicity - the art of maximizing the amount of work not done - is essential.Interesting definition of simplicity.
rightisleft,"on Aug 3, 2019",a friendly reminder that your company is not google... unless you are at google
lasthacker,"on Aug 3, 2019",N/A
amsheehan,"on Aug 3, 2019",We don't
m0zg,"on Aug 3, 2019",Nobody can explain it better than Yegge: https://steve-yegge.blogspot.com/2006/10/egomania-itself.htm...Worth a read or two if you want to be cured of the Agile affliction.
PasserBy2022,"on Aug 3, 2019",N/A
cyknus,"on Aug 3, 2019",">I would caution against trying to paint ""developers at Google"" using broad strokes."
malvosenior,"on Aug 3, 2019","There's a lot of irony in saying that about ""developers at Google"" and then immediately turning around and classifying everyone else as ""the masses"". Talk about broad strokes!"
jsolson,"on Aug 3, 2019","Beyond the literal fact that ""everyone"" is undeniably a giant mass of people, I suspect this term was intended to mean ""to consumers"", particularly given that the following example calls out enterprises.Developing for a small but demanding set of enterprise customers with concrete (but sometimes arcane) requirements is a very different problem from developing for consumer markets."
wutbrodo,"on Aug 3, 2019","Can you elaborate? I'm not sure I see any connection between generalizing about every member of a group, and using the term masses."
tomc1985,"on Aug 3, 2019",It's an overzealous interpretation of a common manner of speech. Muckrakers...
empath75,"on Aug 3, 2019",That’s not a derogatory term.
reallydude,"on Aug 3, 2019",N/A
wutbrodo,"on Aug 3, 2019","> If treating a large group as a unified actor is improper, then giving another group another label and doing the same thing...because it's that group is in a different classification, is also improper.I think this is the logical leap that people aren't understanding. Generalizing means assuming things about individuals based on their group membership: OP wasn't saying it's a moral failing, but that it leads to inaccurate assumptions when applied to the heterogenous group in question.What's the analogy to using the term ""the masses""?"
reallydude,"on Aug 3, 2019",N/A
caconym_,"on Aug 3, 2019","Is ""the masses"" offensive?"
solidasparagus,"on Aug 3, 2019","It's a phrase that tends to be used by people who consider themselves superior to 'the masses'. The phrase refers specifically to the lower-classes or those outside of elite circles[1]. Combined with Google's reputation of quiet arrogance[2], it's a phrase that I would have avoided.[1] Pick a dictionary and you will find references to lower-classes, the not-elite or the common people. https://www.merriam-webster.com/dictionary/the%20masses https://en.wiktionary.org/wiki/masses#English https://www.vocabulary.com/dictionary/masses[2] Put in to words nicely here https://medium.com/@steve.yegge/why-i-left-google-to-join-gr..., but you can feel it in many of Google's products where they make all the major decisions because they don't believe users are as capable of making good decisions as Googlers."
tomc1985,"on Aug 3, 2019","You should probably chill with that. It's used by all sorts of people and does not reflect their feelings towards ""the masses"""
will4274,"on Aug 3, 2019","No, but some people are sensitive. I suspect most Google developers consider themselves part of ""the masses"""
mnd999,"on Aug 3, 2019",I’m not sure that’s true
malvosenior,"on Aug 3, 2019",N/A
yRetsyM,"on Aug 3, 2019","I read the masses as anyone but he development team. Who's to say that the masses doesn't mean Googlers? It wasn't categorising anyone aside from being ""everyone else"" as I read it"
Udik,"on Aug 3, 2019","Who said that Googlers are not part of those ""masses""? Surely they enjoy products from their company as anybody else?And then, of course, nobody said you're part of those masses anyway. Maybe you're not. Do you enjoy Google product X as other hundreds of million do? Then you're part of the mass that enjoys it. Otherwise you are part of the mass that doesn't."
solidasparagus,"on Aug 3, 2019",N/A
tomc1985,"on Aug 3, 2019","In your negative case you're using modifier words to change the meaning of ""masses"". Besides, why be part of the PC police??"
tom_,"on Aug 3, 2019",Another way of putting it: words have connotations as well as meanings.People do sometimes seem to forget this! - so it's good to have a reminder.
solidasparagus,"on Aug 14, 2019",Well put
skinnymuch,"on Aug 3, 2019",Saying unwashed before most words standing in for people would likely not be a nice thing to say. So of course unwashed masses isn’t a good phrase. Nor is “unwashed people”
ryandvm,"on Aug 3, 2019",N/A
fourthark,"on Aug 3, 2019",N/A
heyoni,"on Aug 3, 2019",N/A
ben509,"on Aug 3, 2019","When human beings are part of an association that is verifiably elite, it is quite common for them to have elitist attitudes."
oblio,"on Aug 3, 2019","Elite in compensation, true.But is the average Googler contributing more to humanity than the average teacher? I'm not so sure."
dodobirdlord,"on Aug 3, 2019","From the 2018 shareholder's letter, Google created $335 billion in economic activity in 2018.[0] From the 2019 Q2 financial results, Google has 107,646 employees. By raw division the average Google employee creates $3,112,052 in economic global activity each year.[0] https://abc.xyz/investor/founders-letters/2018/
[1] https://abc.xyz/investor/static/pdf/2019Q2_alphabet_earnings..."
tomp,"on Aug 3, 2019","Sure but most of that ""economic activity"" is essentially spam, so I'm not sure it's a net positive..."
BurningFrog,"on Aug 3, 2019","One reason you're not sure is that it's impossible to measure, and therefore to know. It's even impossible to know what the question really means."
sorokod,"on Aug 3, 2019","I know a nurse, occasionally she brings people back to life, it is just a part of her job - is she contributing to humanity more or less then an average Googler?"
ggggtez,"on Aug 3, 2019",N/A
kortilla,"on Aug 3, 2019",Which elite verifier verified that?
ben509,"on Aug 3, 2019","Maybe ""it's natural"" would have been more accurate than ""it's quite common""; I was trying to word it to avoid it being read as claiming Google broadly is elitist.But, no, I can't cite a study, it's a pattern I've observed at range of places."
jvolkman,"on Aug 3, 2019","There are over 100,000 googlers, so both ""yes"" and ""no"" are likely valid answers."
fareesh,"on Aug 3, 2019",N/A
anoncareer0212,"on Aug 3, 2019","I went from waiter -> self-educated SW engineer founding own startup -> sold startup -> Google. (Been on 3 teams, all of which shipped to match HW deadlines)The only thing noteworthy about Google is _there is no process_.Hell, just last week, a coworker and I finally resolved a year-long difference of opinion when it clicked for him that there wasn't a defined system, insomuch as there was one I was defining it, and I was thrilled to have someone else help with that."
6thaccount2,"on Aug 3, 2019",Can you explain that better? Basically in a nutshell they don't have worthless agile processes?
anoncareer0212,"on Aug 3, 2019","Overall picture: Google recognizes it's a large company that has an extreme diversity of teams with idiosyncratic goals and personalities, and doesn't prescribe _anything_Dollars to doughnuts, there's multiple teams doing extremely prescriptive Agile, but I've never seen one in 3 years in a 2,000 employee office.By far the most organized team I've been on merely kept track of bugs using an internal web app that renders bugs from the internal bug tracker as post-it notes arranged in columns, with each column representing a bug status (ex. assigned/started work/code in review/done).This alone caused a ton of grumbling, meanwhile I'm sitting there gobsmacked that Scrum and Agile aren't proper nouns that everyone has highly detailed opinions on."
aurelianito,"on Aug 3, 2019",The team you are referring to is highly likely to be using kanban. Kanban is the destiny of agile.
anoncareer0212,"on Aug 3, 2019","Nailed it, that's the name of the internal web app :) I always hesitate to call it Kanban because my relative that's a university professor is obsessed with Proper Kanban and it's nigh-unrecognizable to me beyond the post-it notes and status"
walshemj,"on Aug 3, 2019",Using prescriptive  and agile means you are not actually doing  Agile DSDM RAD or what have you in any way.
username90,"on Aug 3, 2019","The teams I have worked on at Google have no process on a team level. We just copied the mandatory things like code reviews and automated testing, other than that people just figure out what to do on their own. The main motivation people have to work is so they have something nice to put in their biannual performance evaluation, so everyone is very eager to try to solve problems. Of course if you bite off more than you can chew and totally fail then you have nothing, so people try to pick sensible projects which will actually succeed."
futureastronaut,"on Aug 3, 2019",Did you read the Quora answer or are you replying to the title?
anonygler,"on Aug 3, 2019","GSuite does an incredible amount of talking to customers, because it’s easy to know who your target customer is. But who does a Billion-user consumer app talk to? For that we rely on internal testing and reporting feedback from family/friends.People do read your in product feedback, btw. But it takes quarters for anyone to triage and act on it."
